Prospect Domain,DR,Contact Name,Email,Outreach Date,Follow-up 1 Date,Follow-up 2 Date,Status,Link Acquired (Y/N),Link URL
silveradosierra.com,72,Editor Team,[email],2026-05-08,2026-05-11,2026-05-15,In Progress,N,
gm-trucks.com,64,Content Editor,[email],2026-05-08,2026-05-11,2026-05-15,In Progress,N,
offroadxtreme.com,78,Managing Editor,[email],2026-05-08,2026-05-11,2026-05-15,In Progress,N,
drivingline.com,74,Auto Desk,[email],2026-05-09,2026-05-13,2026-05-17,In Progress,N,
pickuptrucktalk.com,57,Site Editor,[email],2026-05-09,2026-05-13,2026-05-17,In Progress,N,
streettrucksmag.com,67,Editorial Desk,[email],2026-05-09,2026-05-13,2026-05-17,In Progress,N,
trucktrend.com,81,Features Editor,[email],2026-05-10,2026-05-14,2026-05-18,In Progress,N,
motortrend.com,90,Contributor Desk,[email],2026-05-10,2026-05-14,2026-05-18,In Progress,N,
customoffsets.com,69,Partnership Team,[email],2026-05-10,2026-05-14,2026-05-18,In Progress,N,
alloutoffroad.com,52,Editor,[email],2026-05-10,2026-05-14,2026-05-18,In Progress,N,
dieselpowerproducts.com,58,Content Team,[email],2026-05-11,2026-05-15,2026-05-19,In Progress,N,
fourwheeler.com,79,Managing Editor,[email],2026-05-11,2026-05-15,2026-05-19,In Progress,N,
tfltruck.com,61,Editorial Team,[email],2026-05-11,2026-05-15,2026-05-19,In Progress,N,
carbuzz.com,84,Auto Desk,[email],2026-05-12,2026-05-16,2026-05-20,In Progress,N,
carscoops.com,83,News Editor,[email],2026-05-12,2026-05-16,2026-05-20,In Progress,N,
autoblog.com,88,Contributor Relations,[email],2026-05-12,2026-05-16,2026-05-20,In Progress,N,
jalopnik.com,86,Writer Desk,[email],2026-05-13,2026-05-17,2026-05-21,In Progress,N,
roadandtrack.com,89,Features Team,[email],2026-05-13,2026-05-17,2026-05-21,In Progress,N,
caranddriver.com,91,Editorial Desk,[email],2026-05-13,2026-05-17,2026-05-21,In Progress,N,
hotcars.com,75,Content Lead,[email],2026-05-13,2026-05-17,2026-05-21,In Progress,N,
motor1.com,87,News Desk,[email],2026-05-14,2026-05-18,2026-05-22,Planned,N,
thedrive.com,82,Contributor Desk,[email],2026-05-14,2026-05-18,2026-05-22,Planned,N,
bangshift.com,60,Editor,[email],2026-05-14,2026-05-18,2026-05-22,Planned,N,
truckyeah.jalopnik.com,70,Auto Editor,[email],2026-05-14,2026-05-18,2026-05-22,Planned,N,
offroad.com,65,Content Manager,[email],2026-05-15,2026-05-19,2026-05-23,Planned,N,
expeditionportal.com,73,Community Editor,[email],2026-05-15,2026-05-19,2026-05-23,Planned,N,
overlandjournal.com,76,Managing Editor,[email],2026-05-15,2026-05-19,2026-05-23,Planned,N,
truckinsiders.com,49,Site Editor,[email],2026-05-16,2026-05-20,2026-05-24,Planned,N,
dieselworldmag.com,63,Features Editor,[email],2026-05-16,2026-05-20,2026-05-24,Planned,N,
performanceonline.com,55,Content Desk,[email],2026-05-16,2026-05-20,2026-05-24,Planned,N,
speednik.com,66,Editor,[email],2026-05-16,2026-05-20,2026-05-24,Planned,N,
lsxmag.com,62,Editorial Team,[email],2026-05-17,2026-05-21,2026-05-25,Planned,N,
mustang6g.com,54,Community Admin,[email],2026-05-17,2026-05-21,2026-05-25,Planned,N,
f150gen14.com,51,Forum Admin,[email],2026-05-17,2026-05-21,2026-05-25,Planned,N,
ramforum.com,50,Moderator Team,[email],2026-05-17,2026-05-21,2026-05-25,Planned,N,
gminsidenews.com,56,Editor,[email],2026-05-18,2026-05-22,2026-05-26,Planned,N,
chevyhardcore.com,58,Content Lead,[email],2026-05-18,2026-05-22,2026-05-26,Planned,N,
fordauthority.com,68,Editorial Desk,[email],2026-05-18,2026-05-22,2026-05-26,Planned,N,
gmauthority.com,71,Editor,[email],2026-05-18,2026-05-22,2026-05-26,Planned,N,
pickuptrucks.com,77,Contributor Desk,[email],2026-05-19,2026-05-23,2026-05-27,Planned,N,
theautopian.com,72,Staff Writer,[email],2026-05-19,2026-05-23,2026-05-27,Planned,N,
autoweek.com,86,Features Editor,[email],2026-05-19,2026-05-23,2026-05-27,Planned,N,
duPontRegistry.com,74,Content Partnerships,[email],2026-05-19,2026-05-23,2026-05-27,Planned,N,
partcatalog.com,53,Content Team,[email],2026-05-20,2026-05-24,2026-05-28,Planned,N,
realtruck.com,70,Media Relations,[email],2026-05-20,2026-05-24,2026-05-28,Planned,N,
americantrucks.com,69,Editorial Team,[email],2026-05-20,2026-05-24,2026-05-28,Planned,N,
summitracing.com,85,Editorial Desk,[email],2026-05-20,2026-05-24,2026-05-28,Planned,N,
jegs.com,82,Content Desk,[email],2026-05-21,2026-05-25,2026-05-29,Planned,N,
autoguide.com,79,Editor,[email],2026-05-21,2026-05-25,2026-05-29,Planned,N,
motorbiscuit.com,76,Content Lead,[email],2026-05-21,2026-05-25,2026-05-29,Planned,N,
carthrottle.com,80,Features Desk,[email],2026-05-21,2026-05-25,2026-05-29,Planned,N,
torquenews.com,67,News Editor,[email],2026-05-22,2026-05-26,2026-05-30,Planned,N,
truckpartsandaccessories.com,48,Site Manager,[email],2026-05-22,2026-05-26,2026-05-30,Planned,N,
